char *g_tmp_udt_ASTNODETYPE=(char*)malloc(40);
int16 *__INTEGER_NUMERICCOMMANDSFOUNDCOUNT=NULL;
ptrszint *__ARRAY_STRING_STRINGCOMMANDSFOUND=NULL;
int16 *__INTEGER_STRINGCOMMANDSFOUNDCOUNT=NULL;
ptrszint *__ARRAY_STRING_SPRITE=NULL;
ptrszint *__ARRAY_SINGLE_SPRITEHEIGHT=NULL;
ptrszint *__ARRAY_SINGLE_SPRITENUMBEROFFRAMES=NULL;
ptrszint *__ARRAY_STRING_SAMPLE=NULL;
ptrszint *__ARRAY_SINGLE_SAMPLESTART=NULL;
ptrszint *__ARRAY_SINGLE_SAMPLESTARTBLOCK=NULL;
ptrszint *__ARRAY_SINGLE_SAMPLENUMBEROFBLKS=NULL;
ptrszint *__ARRAY_SINGLE_SAMPLELENGTH=NULL;
ptrszint *__ARRAY_STRING_DEFLABEL=NULL;
ptrszint *__ARRAY_INTEGER_DEFVAR=NULL;
float *__SINGLE_DEFLABELCOUNT=NULL;
float *__SINGLE_DEFVARCOUNT=NULL;
long double *__FLOAT_NUM=NULL;
long double *__FLOAT_NUMTEMP=NULL;
int16 *__INTEGER_NUM16=NULL;
int32 *__LONG_VARINT32=NULL;
uint32 *__ULONG_VARUINT32=NULL;
int64 *__INTEGER64_VARINT64=NULL;
uint64 *__UINTEGER64_VARUINT64=NULL;
ptrszint *__ARRAY_SINGLE_FORSTACK=NULL;
ptrszint *__ARRAY_INTEGER_IFSTACK=NULL;
ptrszint *__ARRAY_INTEGER_ELSESTACK=NULL;
ptrszint *__ARRAY_INTEGER_ELSELOCATION=NULL;
ptrszint *__ARRAY_STRING_EXPRESSIONFOUND=NULL;
int16 *__INTEGER_D=NULL;
ptrszint *__ARRAY_DOUBLE_VALUES=NULL;
ptrszint *__ARRAY_STRING_OPS=NULL;
double *__DOUBLE_FLOATNUM=NULL;
int16 *__INTEGER_EXPO=NULL;
int8 *__BYTE_SIGN=NULL;
int32 *__LONG_MANT=NULL;
ptrszint *__ARRAY_BYTE_FPBYTE=NULL;
int16 *__INTEGER_EXPONENT=NULL;
int8 *__BYTE_BYTE1=NULL;
int8 *__BYTE_BYTE2=NULL;
int8 *__BYTE_BYTE3=NULL;
int8 *__BYTE_BYTE4=NULL;
qbs *__STRING8_BIG_ENDIAN=NULL;
double *__DOUBLE_NUMDOUBLE=NULL;
ptrszint *__ARRAY_STRING_VIEWPLAYFIELD=NULL;
float *__SINGLE_GMODE=NULL;
float *__SINGLE_GMODEPAGE=NULL;
ptrszint *__ARRAY_STRING_GMODE=NULL;
ptrszint *__ARRAY_STRING_GMODENAME=NULL;
ptrszint *__ARRAY_STRING_GMODEMAXX=NULL;
ptrszint *__ARRAY_STRING_GMODEMAXY=NULL;
ptrszint *__ARRAY_STRING_GMODESTARTADDRESS=NULL;
ptrszint *__ARRAY_STRING_GMODESCREENSIZE=NULL;
ptrszint *__ARRAY_STRING_GMODECOLOURS=NULL;
float *__SINGLE_FI=NULL;
float *__SINGLE_COUNT=NULL;
float *__SINGLE_NT=NULL;
float *__SINGLE_NEWP=NULL;
float *__SINGLE_ENDP=NULL;
float *__SINGLE_BRANCHCHECK=NULL;
float *__SINGLE_STRINGARRAYSIZE=NULL;
float *__SINGLE_KEEPTEMPFILES=NULL;
float *__SINGLE_AUTOSTART=NULL;
float *__SINGLE_OPTIMIZE=NULL;
float *__SINGLE_CHECK=NULL;
qbs *__STRING_N=NULL;
float *__SINGLE_BASICMODE=NULL;
float *__SINGLE_VERBOSE=NULL;
float *__SINGLE_RET2BASIC=NULL;
qbs *__STRING_OUTNAME=NULL;
qbs *__STRING_FNAME=NULL;
float *__SINGLE_LENGTH=NULL;
ptrszint *__ARRAY_SINGLE_INARRAY=NULL;
float *__SINGLE_FILESIZE=NULL;
qbs *__STRING_I=NULL;
qbs *__STRING_CHECK=NULL;
float *__SINGLE_REM_CMD=NULL;
float *__SINGLE_II=NULL;
float *__SINGLE_REM_APOSTRAPHE_CMD=NULL;
float *__SINGLE_STEP_CMD=NULL;
float *__SINGLE_LET_CMD=NULL;
float *__SINGLE_TO_CMD=NULL;
float *__SINGLE_GOTO_CMD=NULL;
float *__SINGLE_GOSUB_CMD=NULL;
float *__SINGLE_SELECT_CMD=NULL;
float *__SINGLE_ON_CMD=NULL;
float *__SINGLE_OFF_CMD=NULL;
float *__SINGLE_PSET_CMD=NULL;
float *__SINGLE_PRESET_CMD=NULL;
float *__SINGLE_DO_CMD=NULL;
float *__SINGLE_FOR_CMD=NULL;
float *__SINGLE_WHILE_CMD=NULL;
float *__SINGLE_UNTIL_CMD=NULL;
float *__SINGLE_CASE_CMD=NULL;
float *__SINGLE_EVERYCASE_CMD=NULL;
float *__SINGLE_IS_CMD=NULL;
float *__SINGLE_TIMER_CMD=NULL;
float *__SINGLE_END_CMD=NULL;
float *__SINGLE_IF_CMD=NULL;
float *__SINGLE_THEN_CMD=NULL;
float *__SINGLE_ELSE_CMD=NULL;
float *__SINGLE_TAB_CMD=NULL;
float *__SINGLE_INT_CMD=NULL;
float *__SINGLE_FLOATADD_CMD=NULL;
float *__SINGLE_FLOATSUB_CMD=NULL;
float *__SINGLE_FLOATMUL_CMD=NULL;
float *__SINGLE_FLOATDIV_CMD=NULL;
float *__SINGLE_FLOATSQR_CMD=NULL;
float *__SINGLE_FLOATSIN_CMD=NULL;
float *__SINGLE_FLOATCOS_CMD=NULL;
float *__SINGLE_FLOATTAN_CMD=NULL;
float *__SINGLE_FLOATATAN_CMD=NULL;
float *__SINGLE_FLOATEXP_CMD=NULL;
float *__SINGLE_FLOATLOG_CMD=NULL;
float *__SINGLE_FLOATTOSTR_CMD=NULL;
float *__SINGLE_CMPGT_CMD=NULL;
float *__SINGLE_CMPGE_CMD=NULL;
float *__SINGLE_CMPEQ_CMD=NULL;
float *__SINGLE_CMPNE_CMD=NULL;
float *__SINGLE_CMPLE_CMD=NULL;
float *__SINGLE_CMPLT_CMD=NULL;
float *__SINGLE_STRTOFLOAT_CMD=NULL;
float *__SINGLE_VBL_CMD=NULL;
float *__SINGLE_LOCATE_CMD=NULL;
float *__SINGLE_ERASE_CMD=NULL;
float *__SINGLE_SHOW_CMD=NULL;
float *__SINGLE_BACKUP_CMD=NULL;
float *__SINGLE_MOVE_CMD=NULL;
float *__SINGLE_LOOP_CMD=NULL;
float *__SINGLE_SINGLE_CMD=NULL;
float *__SINGLE_DOINGSPRITES=NULL;
float *__SINGLE_X=NULL;
float *__SINGLE_INX=NULL;
float *__SINGLE_LC=NULL;
float *__SINGLE_LINECOUNT=NULL;
float *__SINGLE_COMMANDSUSEDCOUNTER=NULL;
float *__SINGLE_NUMARRAYVARSUSEDCOUNTER=NULL;
float *__SINGLE_STRINGARRAYVARSUSEDCOUNTER=NULL;
float *__SINGLE_NUMERICARRAYVARSUSEDCOUNTER=NULL;
float *__SINGLE_COCO3=NULL;
float *__SINGLE_SPRITES=NULL;
float *__SINGLE_I=NULL;
float *__SINGLE_SAMPLES=NULL;
float *__SINGLE_VOLD=NULL;
float *__SINGLE_V=NULL;
qbs *__STRING_OLDLINELABEL=NULL;
qbs *__STRING_LINELABEL=NULL;
float *__SINGLE_L=NULL;
qbs *__STRING_C=NULL;
float *__SINGLE_START=NULL;
float *__SINGLE_LASTV=NULL;
qbs *__STRING_TEMP=NULL;
float *__SINGLE_REMSTART=NULL;
float *__SINGLE_CHECK1=NULL;
float *__SINGLE_CHECK2=NULL;
float *__SINGLE_CHECK3=NULL;
float *__SINGLE_CHECK4=NULL;
qbs *__STRING_GENEXPRESSION=NULL;
qbs *__STRING_EXPRESSION=NULL;
float *__SINGLE_ENDX=NULL;
float *__SINGLE_AMOUNTTOCOPY=NULL;
float *__SINGLE_DIFFERENCE=NULL;
float *__SINGLE_LINELABEL=NULL;
qbs *__STRING_A=NULL;
qbs *__STRING_B=NULL;
qbs *__STRING_Z=NULL;
qbs *__STRING_Q1=NULL;
qbs *__STRING_Q2=NULL;
float *__SINGLE_A=NULL;
qbs *__STRING_I2=NULL;
ptrszint *__ARRAY_STRING_BUFFER=NULL;
qbs *__STRING_FILENAME=NULL;
float *__SINGLE_OUTPUTFILE=NULL;
qbs *__STRING_LINE=NULL;
qbs *__STRING_LASTLINE=NULL;
float *__SINGLE_FOUND=NULL;
float *__SINGLE_T=NULL;
qbs *__STRING_TEMP1=NULL;
float *__SINGLE_P=NULL;
qbs *__STRING_T2=NULL;
float *__SINGLE_INBRACKET=NULL;
float *__SINGLE_SP=NULL;
qbs *__STRING_SHOW=NULL;
float *__SINGLE_Q=NULL;
float *__SINGLE_LASTTYPE=NULL;
float *__SINGLE_PARSELAYER=NULL;
float *__SINGLE_Y=NULL;
float *__SINGLE_C=NULL;
float *__SINGLE_PRINTCC3=NULL;
qbs *__STRING_PRINTA=NULL;
qbs *__STRING_PRINTDEV=NULL;
qbs *__STRING_PRINTD=NULL;
qbs *__STRING_NV=NULL;
float *__SINGLE_NVT=NULL;
ptrszint *__ARRAY_STRING_SYMNAME=NULL;
ptrszint *__ARRAY_INTEGER_SYMTYPE=NULL;
ptrszint *__ARRAY_LONG_SYMADDR=NULL;
int16 *__INTEGER_SYMCOUNT=NULL;
ptrszint *__ARRAY_STRING_EXPROP=NULL;
ptrszint *__ARRAY_INTEGER_EXPRLEFT=NULL;
ptrszint *__ARRAY_INTEGER_EXPRRIGHT=NULL;
ptrszint *__ARRAY_INTEGER_EXPRTYPE=NULL;
ptrszint *__ARRAY_DOUBLE_EXPRLIT=NULL;
ptrszint *__ARRAY_INTEGER_EXPRSYM=NULL;
ptrszint *__ARRAY_INTEGER_EXPRNEXT=NULL;
int16 *__INTEGER_EXPRCOUNT=NULL;
ptrszint *__ARRAY_UINTEGER_NODEKIND=NULL;
ptrszint *__ARRAY_UBYTE_TOKENID=NULL;
ptrszint *__ARRAY_UBYTE_TOKENMSB=NULL;
ptrszint *__ARRAY_UBYTE_TOKENLSB=NULL;
ptrszint *__ARRAY_STRING_TOKENDATA=NULL;
ptrszint *__ARRAY_STRING_NODEVALUE=NULL;
ptrszint *__ARRAY_INTEGER_OPCODE=NULL;
ptrszint *__ARRAY_UBYTE_LEFTCHILD=NULL;
ptrszint *__ARRAY_UBYTE_RIGHTCHILD=NULL;
ptrszint *__ARRAY_STRING_SUBNAME=NULL;
ptrszint *__ARRAY_UBYTE_DATATYPE=NULL;
ptrszint *__ARRAY_INTEGER_PRINTSTACKLVL=NULL;
ptrszint *__ARRAY_INTEGER_CURRENTASTNODEIDX=NULL;
ptrszint *__ARRAY_INTEGER_INDENTLVL=NULL;
ptrszint *__ARRAY_INTEGER_ASTCOUNT=NULL;
ptrszint *__ARRAY_UDT_ASTARRAY=NULL;
int16 *__INTEGER_ASTCOUNT=NULL;
ptrszint *__ARRAY_INTEGER_TOKENARRAY=NULL;
int16 *__INTEGER_TOKENIDX=NULL;
int16 *__INTEGER_NODEOUT=NULL;
int16 *__INTEGER_CURRENTASTNODEIDX=NULL;
int16 *__INTEGER_INDENTLVL=NULL;
int16 *__INTEGER_SYMBOLTYPEVALUE=NULL;
int16 *__INTEGER_TOKENSCONSUMEDCNT=NULL;
int16 *__INTEGER_TEMPTOKENIDX=NULL;
int16 *__INTEGER_TOTALTOKENCNT=NULL;
ptrszint *__ARRAY_INTEGER_LOGICALOPSTACK=NULL;
ptrszint *__ARRAY_INTEGER_LOGICALLEFTSTACK=NULL;
ptrszint *__ARRAY_INTEGER_LOGICALRIGHTSTACK=NULL;
int16 *__INTEGER_LOGICALSTACKLVL=NULL;
ptrszint *__ARRAY_INTEGER_COMPOPSTACK=NULL;
ptrszint *__ARRAY_INTEGER_COMPLEFTSTACK=NULL;
ptrszint *__ARRAY_INTEGER_COMPRIGHTSTACK=NULL;
int16 *__INTEGER_COMPSTACKLVL=NULL;
ptrszint *__ARRAY_INTEGER_ADDOPSTACK=NULL;
ptrszint *__ARRAY_INTEGER_ADDLEFTSTACK=NULL;
ptrszint *__ARRAY_INTEGER_ADDRIGHTSTACK=NULL;
int16 *__INTEGER_ADDSTACKLVL=NULL;
ptrszint *__ARRAY_INTEGER_MULTLEFTSTACK=NULL;
ptrszint *__ARRAY_INTEGER_MULTOPSTACK=NULL;
ptrszint *__ARRAY_INTEGER_MULTRIGHTSTACK=NULL;
int16 *__INTEGER_MULTSTACKLVL=NULL;
ptrszint *__ARRAY_INTEGER_EXPLEFTSTACK=NULL;
ptrszint *__ARRAY_INTEGER_EXPOPSTACK=NULL;
int16 *__INTEGER_EXPSTACKLVL=NULL;
ptrszint *__ARRAY_INTEGER_UNARYOPSTACK=NULL;
ptrszint *__ARRAY_INTEGER_UNARYOPERANDSTACK=NULL;
int16 *__INTEGER_UNARYSTACKLVL=NULL;
ptrszint *__ARRAY_INTEGER_PRINTNODESTACK=NULL;
int16 *__INTEGER_PRINTSTACKLVL=NULL;
ptrszint *__ARRAY_INTEGER_PRINTARGSTACK=NULL;
int16 *__INTEGER_PRINTARGLVL=NULL;
int16 *__INTEGER_CURRENTOPCODEVALUE=NULL;
int16 *__INTEGER_LEFTNODEIDX=NULL;
int16 *__INTEGER_RIGHTNODEIDX=NULL;
int16 *__INTEGER_OPERATORCODEVALUE=NULL;
int16 *__INTEGER_PROMOTEDTYPEVALUE=NULL;
int16 *__INTEGER_LEFTTYPEVALUE=NULL;
int16 *__INTEGER_RIGHTTYPEVALUE=NULL;
int16 *__INTEGER_MSBVALUE=NULL;
int16 *__INTEGER_LSBVALUE=NULL;
int16 *__INTEGER_VARTYPEVALUE=NULL;
int16 *__INTEGER_VARNUMVALUE=NULL;
qbs *__STRING_NODEVALUESTR=NULL;
qbs *__STRING_NUMSTRVALUE=NULL;
int16 *__INTEGER_CURRENTTOKENVALUE=NULL;
int16 *__INTEGER_CHARVALUE=NULL;
int16 *__INTEGER_SUBEXPRNODEIDX=NULL;
int16 *__INTEGER_COMMANDMSBVALUE=NULL;
int16 *__INTEGER_COMMANDLSBVALUE=NULL;
int16 *__INTEGER_FIRSTARGIDX=NULL;
int16 *__INTEGER_HEADARGNODEIDX=NULL;
int16 *__INTEGER_PREVARGNODEIDX=NULL;
int16 *__INTEGER_ARGCOUNTVALUE=NULL;
int16 *__INTEGER_TEMPNODEIDX=NULL;
int16 *__INTEGER_NUMELEMENTSVALUE=NULL;
int16 *__INTEGER_ARRAYNUMVALUE=NULL;
int16 *__INTEGER_INDEXLISTHEAD=NULL;
int16 *__INTEGER_FIRSTINDEXVALUE=NULL;
int16 *__INTEGER_HEADINDEXNODE=NULL;
int16 *__INTEGER_PREVINDEXNODE=NULL;
int16 *__INTEGER_LEFTORRIGHT=NULL;
ptrszint *__ARRAY_INTEGER_TYPESIZEARRAY=NULL;
float *__SINGLE_II5=NULL;
float *__SINGLE_ARRCOUNTVALUE=NULL;
float *__SINGLE_ROOTNODEIDX=NULL;
float *__SINGLE_ZZ2=NULL;
int64 *__INTEGER64_LITERALVALUE=NULL;
float *__SINGLE_STARTTOKENIDX=NULL;
float *__SINGLE_PARENLVL=NULL;
float *__SINGLE_ENDTOKENIDX=NULL;
qbs *__STRING_TOKENDATASTR=NULL;
float *__SINGLE_LEFTTYPE=NULL;
float *__SINGLE_RIGHTTYPE=NULL;
float *__SINGLE_NEG=NULL;
qbs *__STRING_NUM=NULL;
float *__SINGLE_ADDR=NULL;
ptrszint *__ARRAY_UBYTE_B=NULL;
int16 *__INTEGER_R=NULL;
int16 *__INTEGER_I=NULL;
qbs *__STRING_Q=NULL;
float *__SINGLE_J=NULL;
int32 *_SUB_VWATCH_LONG_VW_IDEHOST=NULL;
int32 *_SUB_VWATCH_LONG_VW_BREAKPOINTCOUNT=NULL;
int32 *_SUB_VWATCH_LONG_VW_SKIPCOUNT=NULL;
int32 *_SUB_VWATCH_LONG_VW_TIMEOUT=NULL;
int32 *_SUB_VWATCH_LONG_VW_STARTLEVEL=NULL;
int32 *_SUB_VWATCH_LONG_VW_LASTLINE=NULL;
int32 *_SUB_VWATCH_LONG_VW_RUNTOLINE=NULL;
int32 *_SUB_VWATCH_LONG_VW_ORIGINALVARLINENUMBER=NULL;
int8 *_SUB_VWATCH_BYTE_VW_PAUSEMODE=NULL;
int8 *_SUB_VWATCH_BYTE_VW_STEPOVER=NULL;
int8 *_SUB_VWATCH_BYTE_VW_BYPASS=NULL;
int8 *_SUB_VWATCH_BYTE_VW_SETNEXTLINE=NULL;
int8 *_SUB_VWATCH_BYTE_VW_HWNDSENT=NULL;
ptrszint *_SUB_VWATCH_OFFSET_VW_IDEHWND=NULL;
qbs *_SUB_VWATCH_STRING_VW_BUFFER=NULL;
qbs *_SUB_VWATCH_STRING_VW_GLOBALWATCHPOINTS=NULL;
qbs *_SUB_VWATCH_STRING_VW_LOCALWATCHPOINTS=NULL;
qbs *_SUB_VWATCH_STRING_VW_LASTWATCHPOINT=NULL;
int32 console=1;
int32 screen_hide_startup=1;
int32 asserts=0;
int32 vwatch=-1;
void *vwatch_global_vars[ 339];
ptrszint data_size=0;
uint8 *data=(uint8*)calloc(1,1);
